Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    EXTENDS
    PLUS
    STRING
    TIMELESS

Grammar

Rule 0     S' -> pddl
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN

    LPAREN          shift and go to state 125

    simple_mixed_predicate         shift and go to state 140

state 108

    (71) init_def -> LPAREN INIT mixed_predicate_list RPAREN .

    LPAREN          reduce using rule 71 (init_def -> LPAREN INIT mixed_predicate_list RPAREN .)


state 109

    (32) mixed_predicate_list -> mixed_predicate mixed_predicate_list .

    RPAREN          reduce using rule 32 (mixed_predicate_list -> mixed_predicate mixed_predicate_list .)
    ACT_EFF         reduce using rule 32 (mixed_predicate_list -> mixed_predicate mixed_predicate_list .)


state 110

    (68) object_list -> NAME MINUS NAME .
    (70) object_list -> NAME MINUS NAME . object_list
    (68) object_list -> . NAME MINUS NAME
    (69) object_list -> . NAME object_list
    (70) object_list -> . NAME MINUS NAME object_list

    RPAREN          reduce using rule 68 (object_list -> NAME MINUS NAME .)
    NAME            shift and go to state 61

    object_list                    shift and go to state 141

state 111

    (21) function_def -> LPAREN FUNCTIONS predicate_list RPAREN .

    LPAREN          reduce using rule 21 (function_def -> LPAREN FUNCTIONS predicate_list RPAREN .)


state 112

    (59) action -> LPAREN ACTION NAME parameter_def . precondition_def effect_def RPAREN
    (61) precondition_def -> . ACT_PRE mixed_predicate_list

    ACT_PRE         shift and go to state 143

    precondition_def               shift and go to state 142

state 113

    (60) parameter_def -> ACT_PARAM . LPAREN param_list RPAREN

    LPAREN          shift and go to state 144


state 114

    (27) predicate -> LPAREN NAME param_list . RPAREN

    RPAREN          shift and go to state 145


state 115

    (28) predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 28 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 28 (predicate -> LPAREN NAME RPAREN .)


state 116

    (53) param_list -> VARIABLE . MINUS NAME
    (54) param_list -> VARIABLE . param_list
    (55) param_list -> VARIABLE . MINUS NAME param_list
    (53) param_list -> . VARIABLE MINUS NAME
    (54) param_list -> . VARIABLE param_list
    (55) param_list -> . VARIABLE MINUS NAME param_list

    MINUS           shift and go to state 146
    VARIABLE        shift and go to state 116

    param_list                     shift and go to state 147

state 117

    (29) predicate -> LPAREN NOT predicate . RPAREN

    RPAREN          shift and go to state 148


state 118

    (73) metric_def -> LPAREN METRIC metric . RPAREN

    RPAREN          shift and go to state 149


state 119

    (74) metric -> MAXIMIZE . precond_predicate_list
    (30) precond_predicate_list -> . mixed_predicate_list
    (31) mixed_predicate_list -> . mixed_predicate
    (32) mixed_predicate_list -> . mixed_predicate mixed_predicate_list
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    precond_predicate_list         shift and go to state 150
    mixed_predicate_list           shift and go to state 94
    mixed_predicate                shift and go to state 78
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 120

    (72) goal_def -> LPAREN GOAL precond_predicate_list RPAREN .

    LPAREN          reduce using rule 72 (goal_def -> LPAREN GOAL precond_predicate_list RPAREN .)
    RPAREN          reduce using rule 72 (goal_def -> LPAREN GOAL precond_predicate_list RPAREN .)


state 121

    (78) mixed_list -> NAME .
    (80) mixed_list -> NAME . mixed_list
    (77) mixed_list -> . VARIABLE
    (78) mixed_list -> . NAME
    (79) mixed_list -> . VARIABLE mixed_list
    (80) mixed_list -> . NAME mixed_list

    RPAREN          reduce using rule 78 (mixed_list -> NAME .)
    VARIABLE        shift and go to state 124
    NAME            shift and go to state 121

    mixed_list                     shift and go to state 151

state 122

    (38) simple_mixed_predicate -> LPAREN NAME mixed_list . RPAREN

    RPAREN          shift and go to state 152


state 123

    (39) simple_mixed_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 39 (simple_mixed_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 39 (simple_mixed_predicate -> LPAREN NAME RPAREN .)
    ACT_EFF         reduce using rule 39 (simple_mixed_predicate -> LPAREN NAME RPAREN .)
    NUMBER          reduce using rule 39 (simple_mixed_predicate -> LPAREN NAME RPAREN .)


state 124

    (77) mixed_list -> VARIABLE .
    (79) mixed_list -> VARIABLE . mixed_list
    (77) mixed_list -> . VARIABLE
    (78) mixed_list -> . NAME
    (79) mixed_list -> . VARIABLE mixed_list
    (80) mixed_list -> . NAME mixed_list

    RPAREN          reduce using rule 77 (mixed_list -> VARIABLE .)
    VARIABLE        shift and go to state 124
    NAME            shift and go to state 121

    mixed_list                     shift and go to state 153

state 125

    (38) simple_mixed_predicate -> LPAREN . NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> LPAREN . NAME RPAREN
    (40) simple_mixed_predicate -> LPAREN . EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> LPAREN . NOT simple_mixed_predicate RPAREN

    NAME            shift and go to state 95
    EQUALS          shift and go to state 154
    NOT             shift and go to state 155


state 126

    (40) simple_mixed_predicate -> LPAREN EQUALS mixed_list . RPAREN

    RPAREN          shift and go to state 156


state 127

    (47) numeric_predicate -> LPAREN EQUALS simple_mixed_predicate . NUMBER RPAREN

    NUMBER          shift and go to state 157


state 128

    (38) simple_mixed_predicate -> LPAREN . NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> LPAREN . NAME RPAREN
    (40) simple_mixed_predicate -> LPAREN . EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> LPAREN . NOT simple_mixed_predicate RPAREN
    (46) numeric_predicate -> LPAREN . NOT numeric_predicate RPAREN
    (47) numeric_predicate -> LPAREN . EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> LPAREN . LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> LPAREN . GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> LPAREN . INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> LPAREN . DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> LPAREN . ASSIGN simple_mixed_predicate NUMBER RPAREN

    NAME            shift and go to state 95
    EQUALS          shift and go to state 96
    NOT             shift and go to state 97
    LESSER          shift and go to state 103
    GREATER         shift and go to state 104
    INCREASE        shift and go to state 105
    DECREASE        shift and go to state 106
    ASSIGN          shift and go to state 107


state 129

    (41) simple_mixed_predicate -> LPAREN NOT simple_mixed_predicate . RPAREN

    RPAREN          shift and go to state 158


state 130

    (46) numeric_predicate -> LPAREN NOT numeric_predicate . RPAREN

    RPAREN          shift and go to state 159


state 131

    (33) predicate_group -> LPAREN OR mixed_predicate_list . RPAREN

    RPAREN          shift and go to state 160


state 132

    (34) predicate_group -> LPAREN AND mixed_predicate_list . RPAREN

    RPAREN          shift and go to state 161


state 133

    (35) predicate_group -> LPAREN WHEN mixed_predicate . mixed_predicate RPAREN
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate                shift and go to state 162
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 134

    (36) quantify_group -> LPAREN FORALL LPAREN . param_list RPAREN mixed_predicate RPAREN
    (53) param_list -> . VARIABLE MINUS NAME
    (54) param_list -> . VARIABLE param_list
    (55) param_list -> . VARIABLE MINUS NAME param_list

    VARIABLE        shift and go to state 116

    param_list                     shift and go to state 163

state 135

    (37) quantify_group -> LPAREN EXISTS LPAREN . param_list RPAREN mixed_predicate RPAREN
    (53) param_list -> . VARIABLE MINUS NAME
    (54) param_list -> . VARIABLE param_list
    (55) param_list -> . VARIABLE MINUS NAME param_list

    VARIABLE        shift and go to state 116

    param_list                     shift and go to state 164

state 136

    (48) numeric_predicate -> LPAREN LESSER simple_mixed_predicate . NUMBER RPAREN

    NUMBER          shift and go to state 165


state 137

    (49) numeric_predicate -> LPAREN GREATER simple_mixed_predicate . NUMBER RPAREN

    NUMBER          shift and go to state 166


state 138

    (50) numeric_predicate -> LPAREN INCREASE simple_mixed_predicate . NUMBER RPAREN

    NUMBER          shift and go to state 167


state 139

    (51) numeric_predicate -> LPAREN DECREASE simple_mixed_predicate . NUMBER RPAREN

    NUMBER          shift and go to state 168


state 140

    (52) numeric_predicate -> LPAREN ASSIGN simple_mixed_predicate . NUMBER RPAREN

    NUMBER          shift and go to state 169


state 141

    (70) object_list -> NAME MINUS NAME object_list .

    RPAREN          reduce using rule 70 (object_list -> NAME MINUS NAME object_list .)


state 142

    (59) action -> LPAREN ACTION NAME parameter_def precondition_def . effect_def RPAREN
    (62) effect_def -> . ACT_EFF mixed_predicate_list

    ACT_EFF         shift and go to state 171

    effect_def                     shift and go to state 170

state 143

    (61) precondition_def -> ACT_PRE . mixed_predicate_list
    (31) mixed_predicate_list -> . mixed_predicate
    (32) mixed_predicate_list -> . mixed_predicate mixed_predicate_list
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate_list           shift and go to state 172
    mixed_predicate                shift and go to state 78
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 144

    (60) parameter_def -> ACT_PARAM LPAREN . param_list RPAREN
    (53) param_list -> . VARIABLE MINUS NAME
    (54) param_list -> . VARIABLE param_list
    (55) param_list -> . VARIABLE MINUS NAME param_list

    VARIABLE        shift and go to state 116

    param_list                     shift and go to state 173

state 145

    (27) predicate -> LPAREN NAME param_list RPAREN .

    LPAREN          reduce using rule 27 (predicate -> LPAREN NAME param_list RPAREN .)
    RPAREN          reduce using rule 27 (predicate -> LPAREN NAME param_list RPAREN .)


state 146

    (53) param_list -> VARIABLE MINUS . NAME
    (55) param_list -> VARIABLE MINUS . NAME param_list

    NAME            shift and go to state 174


state 147

    (54) param_list -> VARIABLE param_list .

    RPAREN          reduce using rule 54 (param_list -> VARIABLE param_list .)


state 148

    (29) predicate -> LPAREN NOT predicate RPAREN .

    LPAREN          reduce using rule 29 (predicate -> LPAREN NOT predicate RPAREN .)
    RPAREN          reduce using rule 29 (predicate -> LPAREN NOT predicate RPAREN .)


state 149

    (73) metric_def -> LPAREN METRIC metric RPAREN .

    RPAREN          reduce using rule 73 (metric_def -> LPAREN METRIC metric RPAREN .)


state 150

    (74) metric -> MAXIMIZE precond_predicate_list .

    RPAREN          reduce using rule 74 (metric -> MAXIMIZE precond_predicate_list .)


state 151

    (80) mixed_list -> NAME mixed_list .

    RPAREN          reduce using rule 80 (mixed_list -> NAME mixed_list .)


state 152

    (38) simple_mixed_predicate -> LPAREN NAME mixed_list RPAREN .

    LPAREN          reduce using rule 38 (simple_mixed_predicate -> LPAREN NAME mixed_list RPAREN .)
    RPAREN          reduce using rule 38 (simple_mixed_predicate -> LPAREN NAME mixed_list RPAREN .)
    ACT_EFF         reduce using rule 38 (simple_mixed_predicate -> LPAREN NAME mixed_list RPAREN .)
    NUMBER          reduce using rule 38 (simple_mixed_predicate -> LPAREN NAME mixed_list RPAREN .)


state 153

    (79) mixed_list -> VARIABLE mixed_list .

    RPAREN          reduce using rule 79 (mixed_list -> VARIABLE mixed_list .)


state 154

    (40) simple_mixed_predicate -> LPAREN EQUALS . mixed_list RPAREN
    (77) mixed_list -> . VARIABLE
    (78) mixed_list -> . NAME
    (79) mixed_list -> . VARIABLE mixed_list
    (80) mixed_list -> . NAME mixed_list

    VARIABLE        shift and go to state 124
    NAME            shift and go to state 121

    mixed_list                     shift and go to state 126

state 155

    (41) simple_mixed_predicate -> LPAREN NOT . simple_mixed_predicate RPAREN
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN

    LPAREN          shift and go to state 125

    simple_mixed_predicate         shift and go to state 129

state 156

    (40) simple_mixed_predicate -> LPAREN EQUALS mixed_list RPAREN .

    LPAREN          reduce using rule 40 (simple_mixed_predicate -> LPAREN EQUALS mixed_list RPAREN .)
    RPAREN          reduce using rule 40 (simple_mixed_predicate -> LPAREN EQUALS mixed_list RPAREN .)
    ACT_EFF         reduce using rule 40 (simple_mixed_predicate -> LPAREN EQUALS mixed_list RPAREN .)
    NUMBER          reduce using rule 40 (simple_mixed_predicate -> LPAREN EQUALS mixed_list RPAREN .)


state 157

    (47) numeric_predicate -> LPAREN EQUALS simple_mixed_predicate NUMBER . RPAREN

    RPAREN          shift and go to state 175


state 158

    (41) simple_mixed_predicate -> LPAREN NOT simple_mixed_predicate RPAREN .

    LPAREN          reduce using rule 41 (simple_mixed_predicate -> LPAREN NOT simple_mixed_predicate RPAREN .)
    RPAREN          reduce using rule 41 (simple_mixed_predicate -> LPAREN NOT simple_mixed_predicate RPAREN .)
    ACT_EFF         reduce using rule 41 (simple_mixed_predicate -> LPAREN NOT simple_mixed_predicate RPAREN .)
    NUMBER          reduce using rule 41 (simple_mixed_predicate -> LPAREN NOT simple_mixed_predicate RPAREN .)


state 159

    (46) numeric_predicate -> LPAREN NOT numeric_predicate RPAREN .

    LPAREN          reduce using rule 46 (numeric_predicate -> LPAREN NOT numeric_predicate RPAREN .)
    RPAREN          reduce using rule 46 (numeric_predicate -> LPAREN NOT numeric_predicate RPAREN .)
    ACT_EFF         reduce using rule 46 (numeric_predicate -> LPAREN NOT numeric_predicate RPAREN .)


state 160

    (33) predicate_group -> LPAREN OR mixed_predicate_list RPAREN .

    LPAREN          reduce using rule 33 (predicate_group -> LPAREN OR mixed_predicate_list RPAREN .)
    RPAREN          reduce using rule 33 (predicate_group -> LPAREN OR mixed_predicate_list RPAREN .)
    ACT_EFF         reduce using rule 33 (predicate_group -> LPAREN OR mixed_predicate_list RPAREN .)


state 161

    (34) predicate_group -> LPAREN AND mixed_predicate_list RPAREN .

    LPAREN          reduce using rule 34 (predicate_group -> LPAREN AND mixed_predicate_list RPAREN .)
    RPAREN          reduce using rule 34 (predicate_group -> LPAREN AND mixed_predicate_list RPAREN .)
    ACT_EFF         reduce using rule 34 (predicate_group -> LPAREN AND mixed_predicate_list RPAREN .)


state 162

    (35) predicate_group -> LPAREN WHEN mixed_predicate mixed_predicate . RPAREN

    RPAREN          shift and go to state 176


state 163

    (36) quantify_group -> LPAREN FORALL LPAREN param_list . RPAREN mixed_predicate RPAREN

    RPAREN          shift and go to state 177


state 164

    (37) quantify_group -> LPAREN EXISTS LPAREN param_list . RPAREN mixed_predicate RPAREN

    RPAREN          shift and go to state 178


state 165

    (48) numeric_predicate -> LPAREN LESSER simple_mixed_predicate NUMBER . RPAREN

    RPAREN          shift and go to state 179


state 166

    (49) numeric_predicate -> LPAREN GREATER simple_mixed_predicate NUMBER . RPAREN

    RPAREN          shift and go to state 180


state 167

    (50) numeric_predicate -> LPAREN INCREASE simple_mixed_predicate NUMBER . RPAREN

    RPAREN          shift and go to state 181


state 168

    (51) numeric_predicate -> LPAREN DECREASE simple_mixed_predicate NUMBER . RPAREN

    RPAREN          shift and go to state 182


state 169

    (52) numeric_predicate -> LPAREN ASSIGN simple_mixed_predicate NUMBER . RPAREN

    RPAREN          shift and go to state 183


state 170

    (59) action -> LPAREN ACTION NAME parameter_def precondition_def effect_def . RPAREN

    RPAREN          shift and go to state 184


state 171

    (62) effect_def -> ACT_EFF . mixed_predicate_list
    (31) mixed_predicate_list -> . mixed_predicate
    (32) mixed_predicate_list -> . mixed_predicate mixed_predicate_list
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate_list           shift and go to state 185
    mixed_predicate                shift and go to state 78
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 172

    (61) precondition_def -> ACT_PRE mixed_predicate_list .

    ACT_EFF         reduce using rule 61 (precondition_def -> ACT_PRE mixed_predicate_list .)


state 173

    (60) parameter_def -> ACT_PARAM LPAREN param_list . RPAREN

    RPAREN          shift and go to state 186


state 174

    (53) param_list -> VARIABLE MINUS NAME .
    (55) param_list -> VARIABLE MINUS NAME . param_list
    (53) param_list -> . VARIABLE MINUS NAME
    (54) param_list -> . VARIABLE param_list
    (55) param_list -> . VARIABLE MINUS NAME param_list

    RPAREN          reduce using rule 53 (param_list -> VARIABLE MINUS NAME .)
    VARIABLE        shift and go to state 116

    param_list                     shift and go to state 187

state 175

    (47) numeric_predicate -> LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN .

    LPAREN          reduce using rule 47 (numeric_predicate -> LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN .)
    RPAREN          reduce using rule 47 (numeric_predicate -> LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN .)
    ACT_EFF         reduce using rule 47 (numeric_predicate -> LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN .)


state 176

    (35) predicate_group -> LPAREN WHEN mixed_predicate mixed_predicate RPAREN .

    LPAREN          reduce using rule 35 (predicate_group -> LPAREN WHEN mixed_predicate mixed_predicate RPAREN .)
    RPAREN          reduce using rule 35 (predicate_group -> LPAREN WHEN mixed_predicate mixed_predicate RPAREN .)
    ACT_EFF         reduce using rule 35 (predicate_group -> LPAREN WHEN mixed_predicate mixed_predicate RPAREN .)


state 177

    (36) quantify_group -> LPAREN FORALL LPAREN param_list RPAREN . mixed_predicate RPAREN
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate                shift and go to state 188
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 178

    (37) quantify_group -> LPAREN EXISTS LPAREN param_list RPAREN . mixed_predicate RPAREN
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate                shift and go to state 189
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 179

    (48) numeric_predicate -> LPAREN LESSER simple_mixed_predicate NUMBER RPAREN .

    LPAREN          reduce using rule 48 (numeric_predicate -> LPAREN LESSER simple_mixed_predicate NUMBER RPAREN .)
    RPAREN          reduce using rule 48 (numeric_predicate -> LPAREN LESSER simple_mixed_predicate NUMBER RPAREN .)
    ACT_EFF         reduce using rule 48 (numeric_predicate -> LPAREN LESSER simple_mixed_predicate NUMBER RPAREN .)


state 180

